Make,Model,vehicle_claim,rank
honda,bomag4tonroller,123895.38,18.0
honda,boxerct,3429500.21,88.0
honda,burgman,87269.55,12.0
honda,c200premiumplusamg,325313.64,48.0
honda,c90,108015.73000000001,14.0
honda,carrier,238673.7,38.0
honda,cb160,73930.18,10.0
honda,cb4,361753.81,51.0
honda,cbhornet,5156764.12,91.0
honda,cbr,250298.35,40.0
honda,cbr600,552988.1900000001,61.0
honda,cbrgullarm,507304.45999999996,59.0
honda,cd100ss,143649.11,22.0
honda,cd125,3189192.44,87.0
honda,cd200,81930.05,11.0
honda,cd50,568931.67,62.0
honda,cd90,113253.42,15.0
honda,cd90benly,769391.34,67.0
honda,cg125,159554.55,25.0
honda,chaly50,263629.39,41.0
honda,city,158911.82,24.0
honda,cityride,1059494.01,72.0
honda,civic,27847919.69,98.0
honda,civicfd3,385342.61,53.0
honda,cm,679092.55,65.0
honda,crfrally250cc,246759.27999999997,39.0
honda,crm250,59152.02,6.0
honda,crossroad,347453.17,50.0
honda,crv,1376510.75,76.0
honda,crz,2070202.5299999998,82.0
honda,custom50,49558.39,2.0
honda,daelimmagma,63685.25,7.0
honda,dashvx,69217.47,9.0
honda,dayz,442225.79,55.0
honda,dc70,158869.89,24.0
honda,deluxe,46017.35,2.0
honda,dio,44471955.72,99.0
honda,e25,76535.9,10.0
honda,excavator,183153.46,28.0
honda,fd42,261916.65,41.0
honda,fit,46785228.54,99.0
honda,fitgp1,719558.1000000001,66.0
honda,fitgp5lgradesafety,52130734.58,99.0
honda,forza,77470.84,10.0
honda,gn125,353056.86,50.0
honda,graceex,35374192.71,98.0
honda,grazia,2918586.84,86.0
honda,hh3,168806.21,26.0
honda,honda,518736.29000000004,60.0
honda,hornet,1755612.6300000001,80.0
honda,insight,19540672.31,97.0
honda,ist,804425.65,68.0
honda,jf,46841.72,2.0
honda,johnnypag,83945.37,11.0
honda,lacustom250,64854.58,8.0
honda,liteacecm36,56827.44,5.0
honda,littlecub,70834.4,9.0
honda,m5,76314.62,10.0
honda,md90,1684767.73,79.0
honda,n16,62484.88,7.0
honda,navi,1725453.0899999999,79.0
honda,nbox,477123.52,57.0
honda,nwgn,1920935.1400000001,81.0
honda,pcx,1108772.78,73.0
honda,pcx150angellight,371225.93,52.0
honda,pcx160cc,4478584.69,90.0
honda,pulsar150,76056.79,10.0
honda,r2,387743.56,53.0
honda,ray,126894.94,19.0
honda,re,9506710.71,94.0
honda,sccoby,47603.77,2.0
honda,shine,66245.98,8.0
honda,sifang,38022.49,1.0
honda,slx,55646.9,4.0
honda,spaciacustom,471689.93,57.0
honda,spadant,75130.89,10.0
honda,spike,806711.79,68.0
honda,splendornxg,62973.69,7.0
honda,stunner,226518.25,36.0
honda,superace,1288030.84,75.0
honda,supercub,473993.35,57.0
honda,supercub90,47675.58,2.0
honda,thepel90,91014.17,12.0
honda,trigger,133753.84,20.0
honda,unicorn,57990.18,5.0
honda,unicorn150cc,118100.84,17.0
honda,vanette,686185.97,65.0
honda,vasel,387091.29,53.0
honda,vezel,7756536.87,93.0
honda,vezelorange,8756588.9,94.0
honda,vezelrs,84094802.49,100.0
honda,vezelzorange,1031820.22,72.0
honda,vivaelite,59137.34,6.0
honda,wave,185648.64,29.0
honda,x1,52529.04,3.0
honda,xbladecb160,233275.76,37.0
honda,xl,353826.48,50.0
honda,xr125l,75290.81,10.0
honda,yd125,278244.81,44.0
hyundai,accentgls,2844505.32,86.0
hyundai,alto,181121.36,28.0
hyundai,canter1454d35,319922.19,47.0
hyundai,ct100,1739529.12,80.0
hyundai,dolphinlh123,614689.0,63.0
hyundai,elantra,1069304.64,72.0
hyundai,eon,4813534.5,90.0
hyundai,excel,104418.41,13.0
hyundai,getz,431585.59,55.0
hyundai,grandi10,2175359.56,83.0
hyundai,hyundai,372925.06999999995,52.0
hyundai,ioniq,678355.0,65.0
hyundai,re,756696.41,67.0
hyundai,santro,954130.35,71.0
hyundai,sonata,117903.08,17.0
hyundai,sonatanf,5981471.78,92.0
hyundai,tafe,342216.09,49.0
hyundai,trajet,269568.52,42.0
hyundai,tucson,355119.21,50.0
ihi,excavator,159322.76,25.0
ihi,ihi30jexcavator,157651.02,24.0
isuzu,1615,319512.81,47.0
isuzu,161520diga,1586936.6,78.0
isuzu,350fullbody,981176.65,71.0
isuzu,4be1,493454.85,58.0
isuzu,4hf1,726219.1,66.0
isuzu,4hl1,503295.78,59.0
isuzu,4jb1,229035.54,36.0
isuzu,atlas,246634.12,39.0
isuzu,boom,343587.64,49.0
isuzu,buddytruck,340280.47,49.0
isuzu,ca,202496.23,32.0
isuzu,cabstar,244275.09,39.0
isuzu,canter,116746.45,16.0
isuzu,carrier,1487886.24,77.0
isuzu,comettipper,11562519.790000001,95.0
isuzu,d21singlecab,82177.82,11.0
isuzu,double,1392439.53,77.0
isuzu,dumptruck,208491.25,32.0
isuzu,e200,250744.81,40.0
isuzu,e200kompressor,224003.12,35.0
isuzu,e350,394650.38,53.0
isuzu,elf,26236420.97,98.0
isuzu,elffreezer4hg1,976598.6599999999,71.0
isuzu,fargo,2559125.57,85.0
isuzu,forward,365397.17,51.0
isuzu,furukawafl302,408241.61,54.0
isuzu,harrier,499745.24,59.0
isuzu,hino,177386.72,27.0
isuzu,ihi30jexcavator,164162.08,25.0
isuzu,isuzu,10066110.43,94.0
isuzu,jj1,886031.78,70.0
isuzu,journey,574611.7000000001,62.0
isuzu,journeyl,1213371.81,74.0
isuzu,jt600gemini,170417.69,27.0
isuzu,justonforward,4477594.49,90.0
isuzu,kb240,104449.69,13.0
isuzu,kcakr,77572.28,11.0
isuzu,king,218450.02,34.0
isuzu,loader,205406.7,32.0
isuzu,maxximo,237050.95,38.0
isuzu,mini,1064554.59,72.0
isuzu,motor,444296.32,56.0
isuzu,n700,492836.94,58.0
isuzu,nhr,895827.9299999999,70.0
isuzu,nhr1504jg2,152590.42,23.0
isuzu,nhr69eu3es,799256.75,68.0
isuzu,nkr,1592342.49,79.0
isuzu,nkr55e,129068.13,19.0
isuzu,npr,3177231.95,87.0
isuzu,npr59lenjn4bd1,123101.89,18.0
isuzu,nps4wd,234226.94,37.0
isuzu,pbnkr81an,2700135.7199999997,85.0
isuzu,pc307,145683.72,22.0
isuzu,r2,182201.72,28.0
isuzu,rayzrdiskbrake,559554.21,61.0
isuzu,re,12679883.61,95.0
isuzu,star,308714.77,46.0
isuzu,swiftrsturbo,565542.01,61.0
isuzu,tadanots75m,518952.83,60.0
isuzu,tfr54h,744303.97,67.0
isuzu,tfs54,616794.61,63.0
isuzu,tipper,2788565.7,86.0
isuzu,wfr62d,165394.6,26.0
iveco,forklift,143364.3,22.0
jac,1220,100249.16,13.0
jac,145ft,456369.57,56.0
jac,4x4,873122.79,69.0
jac,5105,234917.91,37.0
jac,abltipper,231376.31,37.0
jac,atlasboomtruck,289505.38,45.0
jac,canter145feetwideface6studs,280725.67,44.0
jac,comettipper,703584.17,66.0
jac,dimolokka,148361.01,23.0
jac,dynasinglewheel,796634.5900000001,68.0
jac,elf,213598.16,33.0
jac,fullbody,136768.88,21.0
jac,harrier,234921.22,37.0
jac,hfc,2186838.45,83.0
jac,jac,3625399.48,88.0
jac,re,166606.41,26.0
jac,t94x4,821816.08,69.0
jaguar,stypefacelift,336149.42,48.0
jcb,2cx,288770.44,45.0
jcb,3cxp12,617213.41,63.0
jcb,3dx,194409.62,30.0
jcb,83cx,1766295.65,80.0
jcb,ct,398428.26,53.0
jcb,dash,195195.93,30.0
jcb,jcb,472331.83,57.0
jcb,loader,709942.5,66.0
jcb,nmax,262441.13,41.0
jcb,p21,494584.17,59.0
jcb,project12,2141280.7,83.0
jcb,re,226613.0,36.0
jcb,sojend530,266808.1,42.0
jialing,supercub,55309.71,4.0
jmc,145aluminumwithalljapanparts,218590.34,34.0
jmc,adc2011,220981.38,35.0
jmc,comettipper,263825.64,41.0
jmc,dualpurpose2017,258120.23,40.0
jmc,jmc,1795915.9,80.0
jmc,k700,484690.6,58.0
jmc,n700,961141.03,71.0
jmc,zr,388180.97,53.0
johndeere,1510,145353.54,22.0
johndeere,45d,234956.63,38.0
johndeere,johndeere5310,149904.28,23.0
johndeere,pc306,237684.84,38.0
johndeere,re,490236.38,58.0
kawasaki,double,172724.07,27.0
kawasaki,dtracker,11785045.19,95.0
kawasaki,x2,190609.43,29.0
kia,2700,699717.21,66.0
kia,alto,791088.42,68.0
kia,apachertr200,237091.23,38.0
kia,cgjapan,129336.27,19.0
kia,cityride,130332.73,19.0
kia,ct,690879.35,65.0
kia,frontier,459954.86,56.0
kia,kia,547269.62,61.0
kia,mentorjapan,207237.88,32.0
kia,picanto,5615490.15,91.0
kia,premiogsuperior,3323242.66,87.0
kia,re,3766986.05,88.0
kia,rush,113785.8,15.0
kia,sephia,44734.27,2.0
kia,sport,241365.66,38.0
kinetic,king,116343.04999999999,16.0
kinetic,safari4s,379273.05,52.0
kobelco,1220,258937.96,40.0
kobelco,2008,1469618.28,77.0
kobelco,4stroke2008,517202.9,60.0
kobelco,aumark,557199.91,61.0
kobelco,excavator,203724.22,32.0
kobelco,excavator110,152127.06,23.0
kobelco,k35,178842.2,28.0
kobelco,k7,683742.3200000001,65.0
kobelco,sk07200,888441.22,70.0
kobelco,sk2008,676968.21,65.0
kobelco,slk200amg,185990.81,29.0
komatsu,1206e,400623.41,54.0
komatsu,1220,375647.28,52.0
komatsu,1510,263750.51,41.0
komatsu,5wibason,178717.57,28.0
komatsu,cast,143182.34,22.0
komatsu,cooper,214841.61,33.0
komatsu,das6pc15,165728.21,26.0
komatsu,dash,622075.69,63.0
komatsu,discover125103,201337.7,31.0
komatsu,double,341903.66000000003,49.0
komatsu,excavator,1315108.18,76.0
komatsu,fd20,215457.89,34.0
komatsu,fd42,194224.96,30.0
komatsu,freelander2,164769.58,26.0
komatsu,ihi27g,173223.35,27.0
komatsu,komatsu,692050.84,65.0
komatsu,l200,411240.49,54.0
komatsu,loader,940106.53,71.0
komatsu,motor,341530.65,49.0
komatsu,pandalc10,142578.44,21.0
komatsu,pc20das5,503419.96,59.0
komatsu,pc210lc,450364.93,56.0
komatsu,pc28uu,484504.94,58.0
komatsu,pc30,177778.67,27.0
komatsu,pc307,1813532.84,81.0
komatsu,pc40,325510.52,48.0
komatsu,pc607,223949.42,35.0
komatsu,re,204804.5,32.0
komatsu,s200,156308.15,24.0
komatsu,wa701,283358.43,44.0
ktm,discover125,367037.76,51.0
ktm,duke125,252209.65000000002,40.0
ktm,e200,116629.45,16.0
ktm,frontier,244408.9,39.0
ktm,ktm,85120.86,11.0
kubota,35longarm,211283.37,33.0
kubota,3600,162783.31,25.0
kubota,3608,222457.53,35.0
kubota,4508,113990.58,15.0
kubota,4710,111695.12,15.0
kubota,a8,127884.55,19.0
kubota,agrimec,106499.8,13.0
kubota,agromechjet5,112855.06,15.0
kubota,agrotecheco,314292.76,47.0
kubota,b14,137107.07,21.0
kubota,b1702,140027.98,21.0
kubota,bomag,133133.57,20.0
kubota,bowser,116842.3,16.0
kubota,c70,146009.32,22.0
kubota,canter,113987.14,15.0
kubota,cbr600,880642.56,70.0
kubota,cgjapan,145679.73,22.0
kubota,dc70,468271.80000000005,57.0
kubota,discover125,2747118.17,86.0
kubota,excavator,159823.82,25.0
kubota,excavator110,280956.82,44.0
kubota,gn125,604059.75,63.0
kubota,h1,132652.69,20.0
kubota,harvester,1549621.33,78.0
kubota,harvesterdc68g,357097.65,50.0
kubota,k025,147241.15,23.0
kubota,k35,104724.94,13.0
kubota,k550,361148.1,51.0
kubota,k700,1490604.16,78.0
kubota,k75,2101926.91,83.0
kubota,kh24,172609.57,27.0
kubota,kubota,2742772.04,86.0
kubota,l1500,654577.96,64.0
kubota,l200,142657.86,21.0
kubota,l2201,700367.37,66.0
kubota,l4508,2415211.7199999997,84.0
kubota,m4030,141205.92,21.0
kubota,m4900,145837.44,22.0
kubota,m80,273159.4,43.0
kubota,md90,128047.09,19.0
kubota,nbox,114635.2,15.0
kubota,rd140,68810.99,9.0
kubota,rk80,3094044.9,87.0
kubota,rt140,168334.56,26.0
kubota,rv00,360239.58999999997,51.0
kubota,sh812,117576.45,17.0
kubota,sifang,3117633.43,87.0
kubota,t5,464765.85,56.0
kubota,tera,109328.48,14.0
kubota,x3,159290.78,25.0
kubota,xtrail,1060620.1,72.0
kubota,yanmar,104100.0,13.0
kubota,zk7,133106.45,20.0
landrover,5245,1230505.39,75.0
landrover,re,2701372.85,86.0
landrover,sport,3162148.35,87.0
loncin,48cc,257367.95,40.0
loncin,cd90benly,108756.01000000001,14.0
loncin,lx48q,59863.75,6.0
loncin,q7,62266.66,7.0
loncin,safari4s,93364.02,12.0
loncin,superace,406884.11,54.0
loncin,supercub,48229.66,2.0
loncin,x1,229477.34,36.0
mahindra,2008,248174.5,39.0
mahindra,45di,1348968.26,76.0
mahindra,575di,1054516.5499999998,72.0
mahindra,alfa,433202.19,55.0
mahindra,bmtmdi,194463.55,30.0
mahindra,bmtplusvx,1728130.6600000001,80.0
mahindra,bolero,58126863.55,99.0
mahindra,centra,410312.86,54.0
mahindra,comettipper,481240.19999999995,58.0
mahindra,cosmo,513873.51,60.0
mahindra,crownsupersaloon,215231.89,34.0
mahindra,ct,306460.28,46.0
mahindra,d21singlecab,311592.96,47.0
mahindra,dimo,786633.98,68.0
mahindra,genio,107640.87,14.0
mahindra,gio,526293.94,60.0
mahindra,gusto,630071.67,64.0
mahindra,hero,59050.85,5.0
mahindra,i3,254114.99,40.0
mahindra,jeeto,3171986.67,87.0
mahindra,king,179098.51,28.0
mahindra,maxximo,35543951.67,98.0
mahindra,nmax,239263.52,38.0
mahindra,optimo,272312.07,43.0
mahindra,r2,141571.24,21.0
mahindra,rio,324829.98,48.0
mahindra,rodeo,101136.92,13.0
mahindra,scootystreak,31813.26,1.0
mahindra,scorpio,1049435.23,72.0
mahindra,supro,1129427.17,73.0
mahindra,xtrail,235024.09,38.0
mahindra,yuvo575di,284991.2,44.0
masseyferguson,1552,662787.6799999999,65.0
masseyferguson,4x4,232084.57,37.0
masseyferguson,bowser,136661.56,21.0
masseyferguson,intruder155,228035.12,36.0
masseyferguson,masseyferguson,112916.31,15.0
masseyferguson,mf135,396817.37,53.0
masseyferguson,mf240,592144.49,62.0
masseyferguson,pulsar150,183908.09,28.0
masseyferguson,trailer,112541.9,15.0
masseyferguson,xtrail,510434.72,59.0
mazda,323bj5,453768.18,56.0
mazda,4x4,187836.15,29.0
mazda,625lgt,504955.27,59.0
mazda,a3,202290.91,32.0
mazda,axelaskyactiv,501924.44,59.0
mazda,bg7p,141960.69,21.0
mazda,bongo,23498043.13,97.0
mazda,brawny,4613522.48,90.0
mazda,buddytruck,346571.89,49.0
mazda,carol,693651.7,66.0
mazda,comettipper,929641.97,71.0
mazda,ct,459888.63,56.0
mazda,demio,124138.79,18.0
mazda,dynasinglewheel,340679.13,49.0
mazda,everyda52,168659.09999999998,26.0
mazda,familia,590910.72,62.0
mazda,familiabj5p,3109322.9,87.0
mazda,familiabutterfly,105440.42,13.0
mazda,flairfz,1807446.1,81.0
mazda,fz,391260.24,53.0
mazda,kcwgsat,285535.2,45.0
mazda,lionface,337073.03,49.0
mazda,mazda,3880092.76,89.0
mazda,minica,107292.67,14.0
mazda,ms8,217875.7,34.0
mazda,platina,354907.86,50.0
mazda,premio,2064526.96,82.0
mazda,re,267104.72,42.0
mazda,rx8sports,778782.81,68.0
